COMPANY,CONTACT,EMAIL
10up,"To whom it may concern,",[email]
Arkency,"To whom it may concern,",[email]
Articulate,"To whom it may concern,",[email]
Automattic,"To whom it may concern,",[email]
Edgar,"To whom it may concern,",[email]
Fire Engine Red,"To whom it may concern,",[email]
Genuitec,"To whom it may concern,",[email]
GitLab,"To whom it may concern,",[email]
Groove,"Dear Alex,",[email]
Hubstaff,"To whom it may concern,",[email]
HowToGeek,"To whom it may concern,",[email]
Doist,"To whom it may concern,",[email]
Toggl,"To whom it may concern,",[email]
Toptal,"To whom it may concern,",[email]
Harvest,"To whom it may concern,",[email]
